assists,bonus,bps,clean_sheets,creativity,dreamteam_count,goals_scored,ict_index,id,influence,minutes,points_per_game,red_cards,selected_by_percent,team,threat,total_points,transfers_in,transfers_out,yellow_cards,prices
0,0,78,2,100.5,0,0,29,261,70.6,517,1.5,0,0.2,11,119,15,17380,81802,1,5
1,0,234,4,118.7,0,0,29.6,518,153,1452,1.8,0,1.5,9,23,41,457969,438316,5,4.5
0,0,5,0,0,0,0,0.2,680,2,2,1,0,0,7,0,1,228,141,0,4
3,3,243,1,400.4,1,2,117.1,365,297,1727,2.3,0,0.2,16,477,67,47998,91192,1,6
2,2,76,2,86,1,1,38.2,524,94.6,735,2,0,0.4,16,203,36,67519,58523,2,5
1,0,223,4,149,0,0,44.7,295,218.4,1101,1.8,0,0.2,13,80,36,17251,29295,2,4.5
3,11,351,4,235.9,2,10,148.5,18,476.2,1606,3.9,1,2.4,1,774,114,284328,262799,1,7.5
0,0,0,0,0,0,0,0,710,0,0,0,0,0,17,0,0,0,0,0,4
0,0,0,0,0,0,0,0,404,0,0,0,0,0,17,0,0,1848,3369,0,4
1,4,264,6,229.1,0,1,67.6,364,349.2,1762,2.5,0,1.4,16,98,52,497459,705758,6,4.5
1,0,33,0,25.9,0,0,9.8,581,38.2,185,1.5,0,0,20,34,9,3769,3547,1,4
7,10,430,9,441.3,1,5,156.5,450,491.8,2571,3.8,0,0.5,19,631,125,284580,277180,3,6
3,0,103,1,97.9,0,0,33.4,193,84,414,1.8,0,0.3,10,153,28,27160,132343,1,5.5
8,11,525,10,1087.8,0,3,212.3,57,620.4,2479,3.4,0,0.4,3,415,116,162328,156843,3,6
6,11,355,5,376,1,3,122.5,296,451.4,1892,3.5,0,1.9,13,401,92,489815,518791,3,7.5
8,10,492,9,1007.3,1,5,232.5,474,594.2,2549,4,0,3.7,20,722,124,2326554,2155321,4,6.5
1,0,31,0,35.8,0,0,6.9,627,26.8,101,2.3,0,0,3,6,7,5560,4798,0,4
8,17,479,6,545.8,5,9,186,284,580.8,1607,4.8,0,9.8,12,734,135,2954662,2552215,0,8
3,11,358,10,361.5,3,10,167.4,4,493.8,2330,4.5,0,7.2,1,823,131,1240132,3870817,2,10
4,6,578,12,308.7,1,2,118.4,396,728.8,3420,2.8,0,1,17,146,107,190486,207148,9,5
9,10,458,14,584.1,1,10,260.3,276,663.4,2534,5,0,4.3,12,1366,154,2471153,2456429,4,11
10,11,489,9,889.3,4,6,251.3,570,719.6,2358,4.4,0,9.4,10,902,133,2353465,1621868,3,6.5
0,0,3,0,0,0,0,0.2,630,0,4,1,0,0,3,2,1,684,500,0,4
0,0,2,0,9.7,0,0,2.4,21,4.2,70,1,0,0,1,10,2,2497,7021,0,4
8,15,505,11,693.6,4,9,219.1,275,606,1945,5.4,0,6.4,12,893,145,2524433,2242060,0,9
1,3,157,7,133.9,0,1,47.2,95,174.2,1047,2.3,0,0,4,168,44,13631,16717,3,5
2,5,531,13,546.3,0,2,152.4,286,640.6,2747,2.7,0,0.4,12,335,91,60581,76856,6,5.5
0,0,0,0,0,0,0,0,337,0,0,0,0,0,14,0,0,1553,6243,0,4
2,4,286,8,579.3,1,3,128.6,106,274.2,1566,2.9,0,0.7,2,431,76,516766,520520,0,5.5
1,10,502,8,455,1,5,159.9,466,697.2,2670,2.9,0,1.4,20,445,104,223634,314057,8,5.5
0,0,0,0,0,0,0,0,655,0,0,0,0,0,16,0,0,354,260,0,4
4,0,154,4,395,0,0,70.1,507,142.8,922,2.2,1,0.2,14,165,39,25574,87688,0,5.5
11,14,513,12,809.7,3,11,315.5,251,808.8,2808,5,0,8.2,11,1535,176,2013619,2364727,3,12
6,4,255,3,371.9,0,1,104.6,587,301,1376,2.4,0,0.4,19,371,73,89546,66151,0,6
2,4,413,9,270.5,1,4,110.9,309,523.2,2124,2.8,0,0.8,13,314,91,247801,225008,3,5.5
1,1,168,2,182.8,0,0,50.8,480,179.2,1405,1.9,0,0.1,14,148,41,9187,14524,2,4.5
0,0,0,0,0,0,0,0,684,0,0,0,0,0,9,0,0,227,161,0,4
0,0,6,0,1.1,0,0,0.1,673,0.2,9,1,0,0,13,0,2,756,391,0,4
0,0,10,0,1.2,0,0,2,676,9.6,84,1.5,0,0,9,9,3,530,352,0,4
0,0,0,0,0,0,0,0,372,0,0,0,0,0,16,0,0,634,4788,0,4
2,6,283,7,414.3,1,2,110.5,65,368.6,1670,3.3,0,0.4,3,322,69,296656,291147,0,5.5
0,3,141,5,154.9,1,1,37.6,79,132.2,892,2.3,0,0.9,3,88,35,236556,206801,2,5
4,2,129,5,190.9,0,1,52.8,400,161.4,1202,2.6,0,0.4,17,180,55,37028,113254,3,6
7,4,455,8,496.7,1,4,149.4,368,541.2,2764,3.5,0,0.5,16,457,115,152706,149062,3,6
0,0,0,0,0,0,0,0,316,0,0,0,0,0,13,0,0,799,1499,0,4
0,2,153,2,92.3,0,3,54,258,168.2,999,2.5,0,0.3,16,281,48,100137,117298,1,5.5
3,7,407,12,270.8,1,3,96.2,405,408,2086,3,0,0.6,17,281,99,139752,135522,3,6
0,0,0,0,0,0,0,0,703,0,0,0,0,0,9,0,0,80,19,0,4
0,0,0,0,0,0,0,0,611,0,0,0,0,0,20,0,0,1906,1338,0,4
0,0,0,0,0,0,0,0,631,0,0,0,0,0,3,0,0,519,409,0,4
0,0,2,0,1.4,0,0,0.2,661,0.6,9,1,0,0,9,0,1,533,380,0,4
0,0,0,0,0,0,0,0,687,0,0,0,0,0,9,0,0,229,115,0,4
0,0,5,0,15.1,0,0,2.4,610,9,8,1,0,0,20,0,1,840,626,0,4
4,2,185,5,248,0,3,88,148,269.8,1629,3.5,0,0.3,16,366,76,166955,174871,0,6
0,1,331,8,460.3,0,1,101.9,531,378.8,1851,2.3,0,1.2,11,178,55,428156,420510,4,5.5
2,0,273,6,195.7,0,0,61.7,567,289.4,1529,2,0,0.3,1,129,47,122595,115671,5,5
1,1,209,5,112,0,0,34.7,163,205.6,1417,1.9,0,0.1,7,30,47,6570,12453,3,5
2,16,555,11,271.1,4,10,208.8,449,889.8,3420,3.9,1,11.2,19,925,147,3009936,2532815,7,6
0,0,0,0,0,0,0,0,285,0,0,0,0,0.1,12,0,0,7422,11287,0,4
0,0,0,0,0,0,0,0,644,0,0,0,0,0,7,0,0,474,355,0,4
2,0,169,4,239,0,1,72.5,206,189.4,1330,1.8,0,0.1,10,296,49,15351,15615,3,5
1,0,112,0,179,0,0,33.3,515,80,509,1.4,0,0,20,72,26,2715,4911,0,4
4,11,430,7,234.5,0,1,86.2,236,549.2,2175,3,0,0.7,9,78,79,75053,178430,6,5
4,11,362,6,428.5,3,11,200.4,141,572.6,2612,4.5,0,9.9,6,1003,136,4315189,4470186,6,7
0,0,0,0,0,0,0,0,634,0,0,0,0,0,16,0,0,350,272,0,4
0,0,17,0,7.4,0,0,3.3,379,16.8,171,1.7,0,0.1,16,9,5,26148,49229,0,4
7,9,306,3,534.8,1,1,102.3,478,256.2,1398,3.1,0,2.7,1,228,78,810536,1379122,0,6.5
2,1,127,2,294.2,0,0,47.6,247,95.2,548,1.9,0,0.1,11,86,26,7565,10064,2,6
4,11,633,11,788.2,2,6,209.1,228,840.4,3356,3.5,0,3.8,9,462,133,774692,679929,6,6.5
0,2,487,11,295.5,0,1,101.1,76,523.6,3112,2.1,1,1.6,3,196,77,379298,567702,8,4.5
